"","pam.res.clustering"
"1",1
"2",1
"3",2
"4",1
"5",2
"6",2
"7",3
"8",2
"9",2
"10",2
"11",2
"12",2
"13",2
"14",2
"15",2
"16",2
"17",4
"18",4
"19",2
"20",2
"21",2
"22",1
"23",1
"24",1
"25",1
"26",1
"27",1
"28",1
"29",1
"30",1
"31",1
"32",2
"33",1
"34",1
"35",1
"36",1
"37",3
"38",1
"39",1
"40",2
"41",1
"42",1
"43",1
"44",1
"45",1
"46",2
"47",3
"48",2
"49",2
"50",3
"51",2
"52",2
"53",3
"54",2
"55",1
"56",1
"57",3
"58",2
"59",2
"60",2
"61",2
"62",1
"63",1
"64",2
"65",2
"66",2
"67",2
"68",2
"69",2
"70",2
"71",2
"72",2
"73",2
"74",2
"75",2
"76",2
"77",2
"78",2
"79",2
"80",2
"81",2
"82",2
"83",2
"84",2
"85",2
"86",2
"87",2
"88",2
"89",2
"90",2
"91",2
"92",2
"93",2
"94",2
"95",2
"96",2
"97",2
"98",3
"99",2
"100",3
"101",4
"102",4
"103",2
"104",2
"105",2
"106",2
"107",2
"108",2
"109",2
"110",2
"111",2
"112",2
"113",3
"114",2
"115",2
"116",2
"117",2
"118",2
"119",2
"120",2
"121",2
"122",2
"123",2
"124",2
"125",2
"126",2
"127",2
"128",4
"129",2
"130",2
"131",2
"132",2
"133",2
"134",2
"135",4
"136",2
"137",2
"138",2
"139",2
"140",2
"141",2
"142",2
"143",2
"144",2
"145",2
"146",2
"147",2
"148",3
"149",2
"150",2
"151",4
"152",2
"153",2
"154",2
"155",2
"156",2
"157",2
"158",4
"159",4
"160",1
"161",2
"162",2
"163",2
"164",2
"165",1
"166",1
"167",3
"168",2
"169",2
"170",2
"171",2
"172",3
"173",2
"174",3
"175",2
"176",4
"177",4
"178",4
"179",4
"180",4
"181",4
"182",4
"183",4
"184",2
"185",4
"186",4
"187",4
"188",4
"189",4
"190",3
"191",2
"192",2
"193",2
"194",4
"195",2
"196",2
"197",2
"198",2
"199",2
"200",1
"201",3
"202",2
"203",2
"204",2
"205",2
"206",4
"207",2
"208",4
"209",4
"210",2
"211",2
"212",4
"213",4
"214",2
"215",2
"216",2
"217",1
"218",4
"219",4
"220",2
"221",4
"222",4
"223",4
"224",4
"225",2
"226",3
"227",2
"228",1
"229",4
"230",4
"231",4
"232",2
"233",1
"234",2
"235",1
"236",1
"237",1
"238",1
"239",3
"240",1
"241",4
"242",4
"243",3
"244",4
"245",3
"246",4
"247",4
"248",4
"249",4
"250",4
"251",1
"252",1
"253",4
"254",1
"255",1
"256",1
"257",1
"258",1
"259",1
"260",1
"261",1
"262",1
"263",3
"264",1
"265",3
"266",1
"267",1
"268",1
"269",3
"270",1
"271",1
"272",1
"273",1
"274",3
"275",3
"276",3
"277",1
"278",3
"279",3
"280",1
"281",1
"282",1
"283",1
"284",1
"285",1
"286",3
"287",1
"288",1
"289",1
"290",1
"291",1
"292",1
"293",1
"294",1
"295",1
"296",3
"297",1
"298",3
"299",3
"300",3
"301",3
"302",1
"303",1
"304",1
"305",1
"306",3
"307",1
"308",1
"309",3
"310",3
"311",1
"312",1
"313",1
"314",1
"315",1
"316",1
"317",3
"318",1
"319",1
"320",3
"321",1
"322",1
"323",1
"324",1
"325",4
"326",3
"327",1
"328",4
"329",4
"330",4
"331",4
"332",4
"333",4
"334",4
"335",4
"336",4
"337",4
"338",4
"339",4
"340",3
"341",4
"342",1
"343",3
"344",1
"345",1
"346",1
"347",1
"348",1
"349",1
"350",3
"351",1
"352",3
"353",3
"354",1
"355",1
"356",1
"357",1
"358",1
"359",1
"360",1
"361",4
"362",1
"363",1
"364",4
"365",2
"366",1
"367",1
"368",4
"369",1
"370",1
"371",2
"372",1
"373",1
"374",1
"375",1
"376",3
"377",3
"378",1
"379",3
"380",1
"381",1
"382",1
"383",1
"384",1
"385",1
"386",1
"387",1
"388",1
"389",1
"390",1
"391",1
"392",1
"393",1
"394",1
"395",1
"396",1
"397",2
"398",4
"399",2
"400",1
"401",2
"402",3
"403",2
"404",2
"405",1
"406",1
"407",4
"408",1
"409",1
"410",2
"411",1
"412",1
"413",2
"414",1
"415",1
"416",1
"417",1
"418",3
"419",2
"420",1
"421",4
"422",1
"423",2
"424",4
"425",3
"426",2
"427",4
"428",1
"429",4
"430",1
"431",4
"432",3
"433",3
"434",5
"435",1
"436",1
"437",5
"438",1
"439",1
"440",1
"441",3
"442",1
"443",3
"444",3
"445",3
"446",1
"447",1
"448",1
"449",1
"450",1
"451",1
"452",1
"453",1
"454",1
"455",3
"456",1
"457",3
"458",1
"459",1
"460",1
"461",3
"462",3
"463",5
"464",1
"465",1
"466",1
"467",1
"468",3
"469",1
"470",1
"471",1
"472",1
"473",3
"474",1
"475",1
"476",1
"477",1
"478",1
"479",1
"480",1
"481",3
"482",1
"483",1
"484",4
"485",1
"486",4
"487",4
"488",4
"489",1
"490",4
"491",4
"492",4
"493",2
"494",4
"495",4
"496",4
"497",1
"498",4
"499",4
"500",4
"501",4
"502",4
"503",4
"504",4
"505",4
"506",1
"507",4
"508",4
"509",4
"510",4
"511",4
"512",4
"513",4
"514",4
"515",4
"516",4
"517",4
"518",4
"519",4
"520",4
"521",1
"522",1
"523",1
"524",3
"525",2
"526",4
"527",4
"528",4
"529",4
"530",4
"531",4
"532",4
"533",4
"534",2
"535",4
"536",4
"537",4
"538",4
"539",4
"540",4
"541",4
"542",4
"543",4
"544",4
"545",4
"546",2
"547",4
"548",4
"549",2
"550",4
"551",4
"552",4
"553",4
"554",4
"555",1
"556",4
"557",3
"558",1
"559",3
"560",4
"561",4
"562",4
"563",4
"564",4
"565",4
"566",4
"567",4
"568",4
"569",3
"570",2
"571",2
"572",2
"573",2
"574",2
"575",2
"576",2
"577",4
"578",2
"579",2
"580",2
"581",2
"582",2
"583",2
"584",4
"585",2
"586",3
"587",1
"588",4
"589",4
"590",2
"591",2
"592",2
"593",2
"594",2
"595",2
"596",2
"597",2
"598",2
"599",4
"600",4
"601",1
"602",3
"603",2
"604",4
"605",2
"606",2
"607",2
"608",3
"609",2
"610",2
"611",2
"612",2
"613",2
"614",2
"615",2
"616",2
"617",2
"618",4
"619",2
"620",2
"621",2
"622",2
"623",2
"624",2
"625",2
"626",2
"627",1
"628",2
"629",2
"630",2
"631",2
"632",2
"633",2
"634",2
"635",2
"636",2
"637",2
"638",2
"639",2
"640",2
"641",2
"642",2
"643",1
"644",1
"645",1
"646",1
"647",4
"648",2
"649",2
"650",1
"651",1
"652",4
"653",1
"654",1
"655",1
"656",2
"657",2
"658",2
"659",2
"660",2
"661",2
"662",2
"663",2
"664",2
"665",2
"666",2
"667",2
"668",2
"669",2
"670",2
"671",2
"672",2
"673",2
"674",2
"675",2
"676",2
"677",2
"678",1
"679",2
"680",2
"681",2
"682",2
"683",2
"684",2
"685",2
"686",2
"687",2
"688",2
"689",2
"690",2
"691",2
"692",2
"693",2
"694",2
"695",2
"696",2
"697",3
"698",3
"699",2
"700",2
"701",3
"702",2
"703",4
"704",4
"705",2
"706",2
"707",2
"708",2
"709",4
"710",4
"711",4
"712",2
"713",2
"714",2
"715",2
"716",2
"717",2
"718",2
"719",2
"720",2
"721",2
"722",2
"723",2
"724",2
"725",3
"726",2
"727",1
"728",1
"729",3
"730",3
"731",1
"732",3
"733",3
"734",3
"735",1
"736",1
"737",3
"738",3
"739",1
"740",3
"741",1
"742",5
"743",1
"744",3
"745",3
"746",3
"747",1
"748",1
"749",1
"750",3
"751",3
"752",3
"753",1
"754",1
"755",1
"756",5
"757",1
"758",3
"759",4
"760",3
"761",3
"762",3
"763",4
"764",1
"765",1
"766",2
"767",1
"768",1
"769",2
"770",4
"771",1
"772",3
"773",1
"774",1
"775",1
"776",1
"777",1
"778",1
"779",1
"780",1
"781",1
"782",1
"783",2
"784",1
"785",1
"786",1
"787",1
"788",1
"789",1
"790",1
"791",1
"792",4
"793",2
"794",1
"795",2
"796",1
"797",3
"798",3
"799",2
"800",2
"801",1
"802",2
"803",2
"804",2
"805",1
"806",2
"807",2
"808",2
"809",2
"810",2
"811",2
"812",2
"813",1
"814",1
"815",3
"816",2
"817",4
"818",4
"819",1
"820",4
"821",4
"822",4
"823",1
"824",1
"825",3
"826",1
"827",2
"828",3
"829",4
"830",4
"831",4
"832",2
"833",2
"834",4
"835",4
"836",4
"837",4
"838",4
"839",2
"840",2
"841",2
"842",2
"843",1
"844",2
"845",4
"846",2
"847",2
"848",2
"849",2
"850",2
"851",2
"852",4
"853",2
"854",2
"855",2
"856",2
"857",2
"858",2
"859",2
"860",2
"861",2
"862",2
"863",2
"864",2
"865",2
"866",2
"867",2
"868",2
"869",2
"870",2
"871",2
"872",2
"873",4
"874",2
"875",3
"876",3
"877",3
"878",3
"879",3
"880",3
"881",5
"882",1
"883",3
"884",3
"885",3
"886",3
"887",1
"888",1
"889",3
"890",3
"891",1
"892",3
"893",1
"894",3
"895",1
"896",3
"897",3
"898",3
"899",1
"900",2
"901",3
"902",1
"903",3
"904",1
"905",3
"906",1
"907",4
"908",1
"909",1
"910",3
"911",1
"912",3
"913",3
"914",3
"915",2
"916",3
"917",3
"918",3
"919",3
"920",1
"921",3
"922",1
"923",1
"924",3
"925",1
"926",1
"927",3
"928",1
"929",3
"930",3
"931",1
"932",1
"933",3
"934",3
"935",3
"936",3
"937",3
"938",3
"939",1
"940",3
"941",1
"942",3
"943",3
"944",1
"945",1
"946",3
"947",4
"948",4
"949",4
"950",2
"951",2
"952",2
"953",2
"954",4
"955",4
"956",4
"957",2
"958",2
"959",2
"960",4
"961",2
"962",4
"963",2
"964",5
"965",4
"966",5
"967",1
"968",4
"969",1
"970",3
"971",5
"972",5
"973",5
"974",3
"975",3
"976",1
"977",3
"978",3
"979",3
"980",3
"981",3
"982",3
"983",1
"984",3
"985",3
"986",1
"987",4
"988",3
"989",3
"990",5
"991",5
"992",3
"993",4
"994",4
"995",4
"996",3
